$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/botter/work/vision-core-code/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/botter/work/vision-core-code/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/botter/work/vision-core-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/botter/work/vision-core-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/botter/work/vision-core-code/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/botter/work/vision-core-code/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/botter/work/vision-core-code/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/botter/work/vision-core-code/src/stories/Search.stories.tsx
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/botter/work/vision-core-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/botter/work/vision-core-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 57/58 modules 1 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/58 modules 0 active 
<s> [webpack.Progress] 16% building 58/59 modules 1 active /Users/botter/work/vision-core-code/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/botter/work/vision-core-code/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/botter/work/vision-core-code/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
